engines,passenger_capacity,crew,d_check_complete,moon_clearance_complete,iata_approved,company_rating,review_scores_rating,prediction,price
1.0,3,3.0,True,False,True,1.0,87.0,1743.280405782669,1510.1954477837266
1.0,2,1.0,True,False,False,1.0,100.0,1896.3000091377646,2806.0253847706067
1.0,1,1.0,True,False,False,0.8828186250962397,100.0,1422.1574620966335,1202.4264581190068
0.0,4,3.0,True,False,False,0.9579719680535467,93.0,1901.5722189419287,1612.2915729143149
1.0,4,1.0,False,False,False,1.0,95.0,2486.4916485168346,2476.8330440936293
1.0,2,1.0,True,False,True,0.9889437449828556,86.0,1702.9901413808157,2169.8979906655263
1.0,1,1.0,False,False,True,0.9854341202674064,100.0,1470.2223195325569,1136.466069137627
1.0,2,2.0,True,False,False,0.9386584455228527,91.0,1700.3537476950978,1274.6850818900903
1.0,2,1.0,False,False,True,0.9838005786833571,95.0,1610.9814027871864,2149.4722140067615
1.0,1,1.0,False,False,False,0.9964872796288935,93.0,1303.4306176591565,1367.1871571975732
2.0,3,1.0,False,False,True,0.9394063254876859,80.0,2399.1845642330577,2792.6764775444126
1.0,3,2.0,True,False,True,1.0,100.0,1767.7085507921645,1651.1129386511577
1.0,2,1.0,False,False,True,0.9813119694171752,100.0,1954.8588643423677,1173.5802468942109
1.0,2,1.0,True,False,True,1.0,60.0,1848.4004457294418,3757.751436559978
1.0,2,1.0,True,False,False,0.9910962294173993,100.0,1897.2857217305539,1333.1661617991417
0.0,2,1.0,True,False,False,0.9062761121259245,100.0,2037.3923648418727,2414.263048139582
2.0,4,2.0,False,False,False,0.9909319227397314,95.0,2641.131441635503,3216.8191084305736
1.0,2,1.0,False,False,False,1.0,100.0,1764.5249672301964,1644.6184231315326
0.0,2,1.0,False,False,True,0.7909902998157375,80.0,2166.550533791046,1939.310015531558
1.0,6,3.0,False,False,False,0.9753802029411008,93.0,2524.9335183583726,2071.3348778099253
3.0,7,4.0,True,False,True,0.992111507502587,95.0,4199.53230379019,8276.060212679538
1.0,4,1.0,False,False,False,0.6673869988943111,89.0,2065.6606829231705,1886.4887233246811
1.0,2,1.0,False,False,True,1.0,98.0,1755.3743594978394,3189.9733599679566
1.0,2,1.0,False,False,True,0.9874158516943508,95.0,1661.8401091454534,1258.186087681479
1.0,2,1.0,False,False,True,0.8876135387288593,100.0,1591.1699453699757,1524.8118270161553
1.0,2,0.0,False,False,False,0.9896057790370898,100.0,1674.525952032437,1422.2495776219669
1.0,4,2.0,True,False,False,0.9862477488203779,97.0,2199.0492314677836,3371.771962593972
1.0,2,1.0,True,False,True,0.8782101655860831,88.0,1732.4645549614115,2027.7677207472934
1.0,3,2.0,True,False,True,0.9984134881653098,91.0,1598.1808691510391,1197.5276517956793
4.0,9,4.0,False,False,True,1.0,92.0,4728.1686935087755,4814.157845127773
1.0,2,1.0,False,False,True,0.992501517896174,98.0,1761.0300969220123,2421.3250186215278
3.0,5,3.0,True,False,False,0.9907300561332544,100.0,3085.752016243974,3455.0068707554046
1.0,1,1.0,False,False,True,1.0,100.0,1438.7064855464273,1183.735214436222
2.0,4,2.0,False,False,True,0.7610400414683022,100.0,2570.600648524233,2581.908512248936
0.0,2,1.0,True,False,True,0.9864003080988083,89.0,1796.866979032567,1529.98269562629
0.0,2,1.0,False,False,True,0.8122779998785169,84.0,1982.9031099278716,1773.6980429077516
1.0,2,1.0,True,False,True,1.0,84.0,1834.6786324617103,2999.156438128525
1.0,2,2.0,False,False,True,0.9976750239576534,91.0,1677.8476440001548,1887.994319253169
1.0,2,1.0,True,False,False,1.0,100.0,1896.3000091377646,1390.1229049040828
1.0,4,3.0,True,False,False,0.987318563483685,84.0,1692.151802875619,1396.7845747441545
1.0,2,1.0,False,False,True,1.0,93.0,1731.63260678378,1845.1187887450512
1.0,2,2.0,True,False,False,0.9898437174528175,100.0,1579.8202718361367,1442.422875118598
1.0,2,1.0,False,False,False,0.8434839040328171,100.0,1866.915787123361,1461.5061983828036
1.0,3,2.0,True,False,True,0.9855280060693001,86.0,1963.8445557693058,1921.6880589152304
2.0,5,2.0,False,False,False,1.0,85.0,3295.9090980408896,3067.0330684913747
1.0,3,2.0,True,False,False,1.0,89.0,1634.0226739943014,1446.733386320932
1.0,2,2.0,False,False,False,0.9860910586874123,80.0,1766.1150576555046,1258.1501159065708
1.0,4,1.0,False,False,False,0.24517658424787264,40.0,2155.936159695444,2186.887780038571
3.0,8,3.0,False,False,False,0.9985713341465802,91.0,3678.1346387689405,4082.9977927668365
1.0,1,1.0,False,False,True,0.9831088754602916,95.0,1400.2475325122505,1845.9384407376258
1.0,2,1.0,False,False,True,0.9371317236524862,89.0,1535.6482805618489,1186.5271911030334
1.0,2,1.0,False,False,True,0.9977126497374125,97.0,1876.4311377970464,2042.5409968794363
0.0,3,2.0,False,False,True,0.9860940513906794,98.0,2106.690314502898,1779.8475255587866
2.0,5,0.0,False,False,True,0.7655282640625893,93.0,3047.762647140254,3198.0106975393824
2.0,5,2.0,True,False,False,1.0,96.0,3028.1468977556087,2507.6579402816883
2.0,4,2.0,True,False,False,0.9961918696785428,80.0,2642.884284026018,2157.8508754576555
1.0,2,1.0,False,False,True,1.0,93.0,1731.63260678378,1257.1909849297524
2.0,3,2.0,False,False,True,1.0,100.0,2279.3178257036543,2644.200679948107
3.0,6,3.0,False,False,True,1.0,96.0,3930.7422767076478,5052.576887431093
